X,Y,Z,Distance,Pan,Tilt
114.026244716903,-46.0695932991263,2.146645991785872,123,-22,1
116.28107193048533,-40.0387839685879,2.146645991785872,123,-19,1
118.2171808085044,-33.898231114253335,2.146645991785872,123,-16,1
119.82926461110284,-27.664765564671768,2.146645991785872,123,-13,1
125.05153577671791,-22.049959736465254,2.216455617535006,127,-10,1
124.04937275686522,-15.231347764232433,2.181550804660439,125,-7,1
121.68427820362548,-8.508993638426723,2.1291935853485886,122,-4,1
119.96344962114574,-2.0939698021500583,2.0942887724740213,120,-1,1
119.9086337946579,4.18730176081364,2.0942887724740213,120,2,1
117.53307079205776,10.282811283694947,2.0593839595994545,118,5,1
116.83383504195113,16.41992469827732,2.0593839595994545,118,8,1
115.81436587101481,22.512032240596692,2.0593839595994545,118,11,1
115.44760551892107,28.784320917059954,2.076836366036738,119,14,1
114.73909273400834,35.0792610115168,2.0942887724740213,120,17,1
114.62503912788765,41.72010234414987,2.1291935853485886,122,20,1
113.2048527008774,48.052609044240306,2.146645991785872,123,23,1
113.23080160717613,55.22635197325551,2.1990032110977227,126,26,1
115.72480855274223,-53.963364466664785,8.928828639248039,128,-25,4
118.39043600603651,-47.832841034497584,8.928828639248039,128,-22,4
120.73156350345656,-41.57121110987485,8.928828639248039,128,-19,4
122.74177417726169,-35.19563738517939,8.928828639248039,128,-16,4
128.30354437283944,-29.621207204355862,9.20785453422454,132,-13,4
127.71314540687753,-22.519273326375874,9.06834158673629,130,-10,4
127.72655832404433,-15.682849379457016,8.998585112992163,129,-7,4
124.39175429634813,-8.69831881000409,8.719559218015663,125,-4,4
124.67651455289496,-2.176236656544646,8.719559218015663,125,-1,4
122.62563242682319,4.282181443756878,8.580046270527411,123,2,4
121.23969818084326,10.607099160128374,8.510289796783287,122,5,4
119.53055488511461,16.79892395599402,8.440533323039162,121,8,4
118.48755466478862,23.031647504713927,8.440533323039162,121,11,4
118.08772042774905,29.442575494554543,8.510289796783287,122,14,4
117.33895521386985,35.874118739183665,8.580046270527411,123,17,4
115.30063994522656,41.96600093190715,8.580046270527411,123,20,4
115.70108128662413,49.112195214392315,8.789315691759787,126,23,4
114.76539253447847,55.974821978618365,8.928828639248039,128,26,4
118.74090442180425,-55.36979306813806,16.086753329479468,132,-25,7
121.47600520627863,-49.07949191302461,16.086753329479468,132,-22,7
123.8781487041762,-42.65466728205123,16.086753329479468,132,-19,7
125.94075080714016,-36.112929172947304,16.086753329479468,132,-16,7
129.59237258233017,-29.918756641752587,16.33049201628976,134,-13,7
130.003130332721,-22.923059454217753,16.208622672884616,133,-10,7
127.08407434480176,-15.603962266178566,15.721145299264025,129,-7,7
124.75617324674097,-8.723801465416862,15.355537269048583,126,-4,7
124.04937275686522,-2.165289855775748,15.233667925643434,125,-1,7
123.00074839858677,4.295280782139507,15.111798582238286,124,2,7
121.61861330680344,10.640249938088388,14.98992923883314,123,5,7
120.89507156889577,16.99069426969796,14.98992923883314,123,8,7
118.86585455985363,23.10518155526343,14.868059895427992,122,11,7
118.4567845555192,29.53459351645254,14.98992923883314,123,14,7
117.69789906059815,35.9838588860493,15.111798582238286,124,17,7
117.518725105337,42.77331790725494,15.355537269048583,126,20,7
116.94637438225648,49.64079077228795,15.599275955858877,128,23,7
115.97229433040816,56.563467315691945,15.843014642669171,130,26,7
116.03006158757391,-54.10570629448185,22.574263096700943,130,-25,10
118.70272029786506,-47.959012078312675,22.574263096700943,130,-22,10
0.0,-0.0,0.0,0,-19,10
110.75898258754526,-31.759627188318753,20.316836787030848,117,-16,10
130.50113839807696,-30.128561761790795,23.616152162702527,136,-13,10
130.9292519030488,-23.086359674482637,23.442503985035593,135,-10,10
129.0256631873622,-15.84235939966633,22.921559452034803,132,-7,10
126.7307365960554,-8.861876385414918,22.400614919034012,129,-4,10
126.03619353873931,-2.1999699415240923,22.226966741367082,128,-1,10
124.99439501168638,4.364900455963562,22.053318563700152,127,2,10
123.61359303599127,10.814788048356343,21.879670386033222,126,5,10
121.90295895714057,17.1323436045279,21.706022208366292,125,8,10
106.33854669094761,20.670119579042108,19.101299543362337,110,11,10
120.39989899785279,30.01906635965531,21.879670386033222,126,14,10
120.54737125310014,36.855029961260435,22.226966741367082,128,17,10
119.37873861338372,43.450307459517,22.400614919034012,129,20,10
118.7541614438582,50.408150853007434,22.747911274367873,131,23,10
116.83839356067558,56.98589213522517,22.921559452034803,132,26,10
120.09876809515588,-56.0029752977524,30.59334339076564,136,-25,13
83.11465770466997,-33.58050146399874,20.69549699963558,92,-22,13
102.26263452962081,-35.211848876297644,24.969567032169014,111,-19,13
112.39495451363818,-32.22873458935685,26.9941265212638,120,-16,13
131.9661862177921,-30.466794701840882,31.268196553797235,139,-13,13
133.3798399803875,-23.518464471119927,31.268196553797235,139,-10,13
134.42790887271562,-16.50567176403206,31.268196553797235,139,-7,13
129.27554092111853,-9.03982643888664,29.918490227734047,133,-4,13
127.62303791914204,-2.227668413214999,29.468588119046316,131,-1,13
127.56472213775596,4.454658257051424,29.468588119046316,131,2,13
125.21543573486869,10.954931125259886,29.018686010358586,129,5,13
124.47049553598711,17.493187338447914,29.018686010358586,129,8,13
123.38439036067943,23.9834959410778,29.018686010358586,129,11,13
121.96009714773696,30.408067448405557,29.018686010358586,129,14,13
122.06510923989921,37.31904903024021,29.468588119046316,131,17,13
120.86030349272525,43.98955297573152,29.69353917339018,132,20,13
120.18625807493943,51.01603980728004,30.14344128207791,134,23,13
119.10308978447003,58.090458286771764,30.59334339076564,136,26,13
121.09665549684472,-56.4682978351363,38.31359245856289,139,-25,16
83.77903450182478,-33.84892711388565,25.90991144679792,94,-22,16
85.43573421504759,-29.41788245191753,25.90991144679792,94,-19,16
0.0,-0.0,0.0,0,-16,16
133.93732079541883,-30.92186697624261,39.41614188183088,143,-13,16
135.37208982922198,-23.86975187178181,39.41614188183088,143,-10,16
132.61942698630665,-16.283618109708478,38.31359245856289,139,-7,16
130.41313506334055,-9.11937477053784,37.48668039111189,136,-4,16
129.750564302017,-2.2648045243645774,37.211043035294885,135,-1,16
128.73060025226707,4.49537161794374,36.93540567947789,134,2,16
127.36130606133358,11.142670452222237,36.65976832366089,133,5,16
126.60359950454739,17.79297555069636,36.65976832366089,133,8,16
112.28847272566675,21.826668041017374,32.8008453422229,119,11,16
124.05017934843504,30.929183469283686,36.65976832366089,133,14,16
123.18072362782162,37.660126577304815,36.93540567947789,134,17,16
121.94422051284708,44.384066507470386,37.211043035294885,135,20,16
121.2239097472331,51.45649681016648,37.762317746928886,137,23,16
119.22872791578257,58.15173609777941,38.03795510274588,138,26,16
121.68418039519165,-56.742265194592214,46.23067793291625,142,-25,19
124.48707716339158,-50.29604395157503,46.23067793291625,142,-22,19
0.0,-0.0,0.0,0,-19,19
112.70245790070108,-32.31690976670234,40.37045115268743,124,-16,19
127.13732941520425,-29.35196526662305,44.92840531508762,138,-13,19
133.15502541301913,-23.478823597236588,46.55624608737341,143,-10,19
133.26285693934108,-16.362621373963584,46.23067793291625,142,-7,19
132.0501475819056,-9.23384583707271,45.57954162400194,140,-4,19
130.46169045859327,-2.27721727759977,44.92840531508762,138,-1,19
129.45713499852627,4.520742770345603,44.602837160630465,137,2,19
128.10120050646464,11.207402828377008,44.27726900617331,136,5,19
127.33909211925018,17.896342296684136,44.27726900617331,136,8,19
108.59316814277153,21.108373593836173,38.09147407148733,117,11,19
107.33961806317443,26.762772597641085,38.09147407148733,117,14,19
122.97173185479494,37.59623138011811,44.27726900617331,136,17,19
122.61256230632199,44.62732302661134,44.92840531508762,138,20,19
121.84962130160531,51.72209560720885,45.57954162400194,140,23,19
118.97570529795088,58.02832872141865,45.57954162400194,140,26,19
116.80363868978654,-54.46643122141695,52.07031648481177,139,-25,22
119.49411612353627,-48.278756746900314,52.07031648481177,139,-22,22
0.0,-0.0,0.0,0,-19,22
114.9733558588872,-32.96807927774131,48.32425055065265,129,-16,22
116.54120482502637,-26.905657149547583,48.32425055065265,129,-13,22
0.0,-0.0,0.0,0,-10,22
117.79491413942169,-14.46339680920424,47.94964395723674,128,-7,22
118.39043600603651,-8.27866575450432,47.94964395723674,128,-4,22
117.73441527680228,-2.055061862942316,47.575037363820826,127,-1,22
118.6072370194246,4.141855984008414,47.94964395723674,128,2,22
117.3042662896141,10.262793483567439,47.575037363820826,127,5,22
116.60639175883763,16.387959629421097,47.575037363820826,127,8,22
99.20622745092331,19.283737160297285,40.83211868233441,109,11,22
114.25460150789887,28.48687160960789,47.575037363820826,127,14,22
112.60713188134349,34.42745516718839,47.575037363820826,127,17,22
110.65101393352711,40.273675463178684,47.575037363820826,127,20,22
107.53813200960515,45.64722882030136,47.200430770404914,126,23,22
105.83511069528635,51.61923250056649,47.575037363820826,127,26,22
103.49561941025196,-48.260799916495614,53.24990097932813,126,-25,25
86.55233658307922,-34.96941388687567,43.529680959292044,103,-22,25
103.68863259026892,-35.7028593850763,51.13680967062463,121,-19,25
106.2862731698925,-30.477098400966856,51.55942793236533,122,-16,25
107.73565961477217,-24.872736854981834,51.55942793236533,122,-13,25
108.88975010526165,-19.200200866160042,51.55942793236533,122,-10,25
108.84582905332054,-13.364587326424578,51.13680967062463,121,-7,25
109.39610808501413,-7.649721077412723,51.13680967062463,121,-4,25
109.64653998847695,-1.9138874746532708,51.13680967062463,121,-1,25
109.59643834726889,3.8271919606415183,51.13680967062463,121,2,25
108.34308147422082,9.478791400459876,50.714191408883934,120,5,25
107.69851943450757,15.136039817537421,50.714191408883934,120,8,25
100.53116871677832,19.541279653143505,47.755863576699035,113,11,25
105.5263886942781,26.31068374039756,50.714191408883934,120,14,25
104.00477365313787,31.79745032392757,50.714191408883934,120,17,25
102.19808875669759,37.19706230633336,50.714191408883934,120,20,25
100.11128600267725,42.4947197264936,50.714191408883934,120,23,25
97.75008517237373,47.675902073655266,50.714191408883934,120,26,25
95.22645119544401,-44.404823451358766,55.867115971521,119,-25,28
89.2333680254873,-36.05262090189719,51.1724003436621,109,-22,28
96.00698528781409,-33.05785610328903,53.989229720377445,115,-19,28
96.75678186113004,-27.74456073955056,53.51975815759155,114,-16,28
98.0762181711749,-22.642679081615235,53.51975815759155,114,-13,28
97.38776711450502,-17.172090933239808,52.58081503201977,112,-10,28
99.90575083481303,-12.266883747927512,53.51975815759155,114,-7,28
100.41083256654453,-7.021409405972071,53.51975815759155,114,-4,28
99.75788207001865,-1.7412803086336484,53.05028659480566,113,-1,28
100.59470865476553,3.512844633022587,53.51975815759155,114,2,28
100.27299901967827,8.77275067196794,53.51975815759155,114,5,28
98.80209325658836,13.885728656624448,53.05028659480566,113,8,28
94.47306409939036,18.36370340482699,51.1724003436621,109,11,28
96.80939117406658,24.137292157894265,53.05028659480566,113,14,28
95.41346900183295,29.17082489826516,53.05028659480566,113,17,28
92.926325805624,33.82241657297041,52.58081503201977,112,20,28
91.84160253649945,38.98444735707617,53.05028659480566,113,23,28
89.67544848110364,43.73763861849323,53.05028659480566,113,26,28
87.78488613440464,-40.93476467473744,58.19930246483612,113,-25,31
86.62793332422164,-34.99995695288488,56.1391501651959,109,-22,31
87.53050136269863,-30.139168624265814,55.62411209028585,108,-19,31
88.9879060629846,-25.516871451899082,55.62411209028585,108,-16,31
90.20140109822546,-20.824634308538695,55.62411209028585,108,-13,31
91.16766036287858,-16.075318290041178,55.62411209028585,108,-10,31
91.88403540746343,-11.281940941492335,55.62411209028585,108,-7,31
92.34856269777741,-6.457640577020963,55.62411209028585,108,-4,31
91.70293224683627,-1.6006806364764652,55.109074015375796,107,-1,31
92.51767485458028,3.230788397509263,55.62411209028585,108,2,31
91.36789067606513,7.993654644431671,55.109074015375796,107,5,31
90.82431859765352,12.764525546990159,55.109074015375796,107,8,31
90.0318033750867,17.50040977227564,55.109074015375796,107,11,31
88.1608114689279,21.980959052581973,54.59403594046574,106,14,31
86.8895956296473,26.56481528351951,54.59403594046574,106,17,31
85.38022144836758,31.07585920226258,54.59403594046574,106,20,31
83.63682601480431,35.50172635098875,54.59403594046574,106,23,31
82.43460472121235,40.206043148080475,55.109074015375796,107,26,31
79.64450002177517,-37.13884029007971,59.27444776789917,106,-25,34
79.94170621863672,-32.29854585033868,58.15606196095768,104,-22,34
80.7386537462175,-27.80054794465576,57.596869057486934,103,-19,34
82.08297248805718,-23.536913610317573,57.596869057486934,103,-16,34
83.20230750782456,-19.208766231804315,57.596869057486934,103,-13,34
84.09359078603447,-14.827968960234648,57.596869057486934,103,-10,34
84.75437937717369,-10.406529256424465,57.596869057486934,103,-7,34
85.18286210564476,-5.956565979271401,57.596869057486934,103,-4,34
85.37786453007242,-1.490276168804979,57.596869057486934,103,-1,34
85.33885216236573,2.9800983850523104,57.596869057486934,103,2,34
85.06593193271289,7.442304696380271,57.596869057486934,103,5,34
83.73888246060463,11.76873243805882,57.03767615401618,102,8,34
83.00819336658839,16.135158287560962,57.03767615401618,102,11,34
82.0499845843831,20.457358789738002,57.03767615401618,102,14,34
80.86688249765652,24.723487093445943,57.03767615401618,102,17,34
79.46212990699195,28.92185003753926,57.03767615401618,102,20,34
77.83957714159725,33.04094020101284,57.03767615401618,102,23,34
76.0036715058201,37.06946744404303,57.03767615401618,102,26,34
73.82857733950452,-34.42683100409955,61.38513236150892,102,-25,37
73.30771310935656,-29.618238652179777,59.57968729205278,99,-22,37
74.75734627841206,-25.741018619914666,59.57968729205278,99,-19,37
76.00207475763787,-21.79324424484863,59.57968729205278,99,-16,37
76.26032029912787,-17.60608220211571,58.97787226890073,98,-13,37
77.86374177041787,-13.72947849304137,59.57968729205278,99,-10,37
78.47557760409293,-9.635589337720365,59.57968729205278,99,-7,37
78.07562726024159,-5.4595797047985295,58.97787226890073,98,-4,37
78.2543596511018,-1.3659349286260722,58.97787226890073,98,-1,37
78.21860228155217,2.731453780240776,58.97787226890073,98,2,37
77.96845316005718,6.821355764157008,58.97787226890073,98,5,37
77.50459792797122,10.892560886070314,58.97787226890073,98,8,37
76.82830798024322,14.933910255727522,58.97787226890073,98,11,37
75.9414369806116,18.93432681541716,58.97787226890073,98,14,37
74.84641578084069,22.882845701414656,58.97787226890073,98,17,37
72.79577386243604,26.49549486630033,58.37605724574868,97,20,37
71.30934272438583,30.269020146961388,58.37605724574868,97,23,37
70.34526647617332,34.30967891177932,58.97787226890073,98,26,37
68.03866031345862,-31.726948354772333,62.99318574928085,98,-25,40
68.18534779589014,-27.548668727231014,61.70761052990777,96,-22,40
69.53368806754828,-23.94236885552698,61.70761052990777,96,-19,40
70.6914413334407,-20.27044461500359,61.70761052990777,96,-16,40
70.90902349866977,-16.370637989617936,61.06482292022123,95,-13,40
71.66861813987144,-12.637111048151453,61.06482292022123,95,-10,40
72.23177408037631,-8.86894666369681,61.06482292022123,95,-7,40
71.83276935153913,-5.0230365538266355,60.42203531053469,94,-4,40
71.99721045894792,-1.256715983211482,60.42203531053469,94,-1,40
71.96431221695346,2.513049158560397,60.42203531053469,94,2,40
72.49729421008811,6.3426913796863165,61.06482292022123,95,5,40
72.065988369476,10.12821415909899,61.06482292022123,95,8,40
70.68518461489397,13.73980803689979,60.42203531053469,94,11,40
69.86922703380709,17.42035483653589,60.42203531053469,94,14,40
68.86176275797096,21.053153654439065,60.42203531053469,94,17,40
67.66555317693769,24.628247241562185,60.42203531053469,94,20,40
66.28387701802137,28.135836514884666,60.42203531053469,94,23,40
64.72052135953444,31.566307416017857,60.42203531053469,94,26,40
62.306166156420076,-29.053842429016477,64.10784584587486,94,-25,43
61.707040314824496,-24.931262605856407,62.06185076568736,91,-22,43
62.927274429496364,-21.667598215132266,62.06185076568736,91,-19,43
63.975029258978196,-18.344544443796725,62.06185076568736,91,-16,43
64.84743298011094,-14.971209551254395,62.06185076568736,91,-13,43
65.54209439493498,-11.556839613968089,62.06185076568736,91,-10,43
66.05710948479764,-8.110793182605972,62.06185076568736,91,-7,43
66.39106662913585,-4.6425156309046525,62.06185076568736,91,-4,43
66.54305047463006,-1.1615132665563277,62.06185076568736,91,-1,43
66.51264444412404,2.3226727249198302,62.06185076568736,91,2,43
65.5713611984511,5.736750756828116,61.37985240562486,90,5,43
65.18125959024731,9.160628629766613,61.37985240562486,90,8,43
64.61250068020045,12.559397856378409,61.37985240562486,90,11,43
63.86664339694902,15.923742646458914,61.37985240562486,90,14,43
62.9457320834625,19.244441564791256,61.37985240562486,90,17,43
61.85229089363941,22.512392806459232,61.37985240562486,90,20,43
60.58931687377688,25.718639144261946,61.37985240562486,90,23,43
59.16027174787511,28.854392479850922,61.37985240562486,90,26,43
56.661686142946124,-26.42177817243074,64.74058203047859,90,-25,46
56.67869024657457,-22.899677305603433,63.301902429801295,88,-22,46
57.79949058087896,-19.90196064107254,63.301902429801295,88,-19,46
58.76186652909449,-16.849694085792784,63.301902429801295,88,-16,46
60.24003460706878,-13.90750782307529,64.02124223013995,89,-13,46
60.20123550521054,-10.615102091553014,63.301902429801295,88,-10,46
60.67428332279684,-7.449865235888037,63.301902429801295,88,-7,46
60.98102714721307,-4.264208817445272,63.301902429801295,88,-4,46
61.12062621495802,-1.0668644990354101,63.301902429801295,88,-1,46
61.09269789469041,2.1334040208094653,63.301902429801295,88,2,46
60.897318735994816,5.327825028524398,63.301902429801295,88,5,46
60.53502425956459,8.50764283816872,63.301902429801295,88,8,46
60.006807489376826,11.664141790152629,63.301902429801295,88,11,46
59.31411623088274,14.788670140254283,63.301902429801295,88,14,46
58.45884910267347,17.872663773449357,63.301902429801295,88,17,46
57.443350332498554,20.90766967755503,63.301902429801295,88,20,46
55.63096693040172,23.61394446334487,62.58256262946264,87,23,46
54.31886825949723,26.49308222417259,62.58256262946264,87,26,46
51.7294523854926,-24.12183979951956,65.65973347938116,87,-25,49
52.920998521080314,-21.381471299899992,65.65973347938116,87,-22,49
0.0,-0.0,0.0,0,-19,49
54.23541967650331,-15.551756336929783,64.9050238991584,86,-16,49
54.97500795791604,-12.691980644357514,64.9050238991584,86,-13,49
54.917821545598564,-9.68349366022168,64.15031431893563,85,-10,49
56.00052234477006,-6.87599954643589,64.9050238991584,86,-7,49
55.62917668439032,-3.8899709765816763,64.15031431893563,85,-4,49
56.4124832899521,-0.9846835585881033,64.9050238991584,86,-1,49
55.73104692227428,1.946171043106517,64.15031431893563,85,2,49
55.55281473682278,4.86024151642788,64.15031431893563,85,5,49
55.22231614760646,7.760990405583962,64.15031431893563,85,8,49
54.74045702828569,10.640466959498166,64.15031431893563,85,11,49
54.108558121212894,13.490778733086175,64.15031431893563,85,14,49
53.32835141736961,16.30411321989933,64.15031431893563,85,17,49
52.401975409099585,19.07275926566175,64.15031431893563,85,20,49
51.33196922864987,21.78912820400824,64.15031431893563,85,23,49
50.12126568858585,24.445774656491267,64.15031431893563,85,26,49
47.4281970876199,-22.11613151444176,66.98091405657136,85,-25,52
39.387365206249605,-15.913528509871998,54.372741998863816,69,-22,52
48.898026340908395,-16.836940704540172,66.19290330296465,84,-19,52
49.7121906872161,-14.2547412955212,66.19290330296465,84,-16,52
50.39009737430216,-11.633470631446126,66.19290330296465,84,-13,52
50.92988830705797,-8.980313433002886,66.19290330296465,84,-10,52
51.33008395605727,-6.30254181965372,66.19290330296465,84,-7,52
51.589587412843414,-3.6074953772611935,66.19290330296465,84,-4,52
51.7076873964792,-0.9025610407935226,66.19290330296465,84,-1,52
51.68406020311853,1.8048471527507144,66.19290330296465,84,2,52
51.51877059325608,4.507308385702649,66.19290330296465,84,5,52
50.602601714054025,7.111731883005817,65.40489254935792,83,8,52
50.16105331843623,9.750321050711214,65.40489254935792,83,11,52
49.58201696232467,12.36218526615312,65.40489254935792,83,14,52
49.455839741040265,15.12016758613854,66.19290330296465,84,17,52
48.018201257052,17.477195960570867,65.40489254935792,83,20,52
47.03770821803954,19.96632255077335,65.40489254935792,83,23,52
45.928288090352446,22.400722838706223,65.40489254935792,83,26,52
